Noise: 0.1
Total times: [29.044389009475708, 33.00994062423706, 31.81053400039673, 28.657264709472656, 27.35475206375122, 26.70979380607605, 26.43014359474182, 25.941792249679565, 25.59559464454651, 25.32660436630249, 25.01967430114746, 24.58361315727234, 24.269222497940063, 24.086490631103516, 23.6181583404541, 23.518741846084595, 23.378742933273315, 23.144646883010864, 22.98666501045227, 22.825125694274902, 22.581531763076782, 22.427268505096436, 22.227452516555786, 22.0510573387146, 21.921077013015747]
Total rms: [array([0.01186447, 0.00881237, 0.00731746, 0.00649999, 0.00598717,
       0.00558368, 0.00524732, 0.00495776, 0.00473202, 0.00455488,
       0.00439259, 0.00423805, 0.00409668, 0.00396862, 0.00384231,
       0.00371797, 0.00359378, 0.00347192, 0.00335636, 0.00324832,
       0.00314805, 0.00305398, 0.00296586, 0.00288309, 0.00280228,
       0.00272118, 0.00264084, 0.00256081, 0.00248075, 0.0024018 ,
       0.00232532, 0.00225226, 0.00218557, 0.00212299, 0.00206405,
       0.0020096 , 0.00195907, 0.00191248, 0.00186971, 0.0018316 ,
       0.00179705, 0.00176611, 0.00173806, 0.00171392, 0.00169252,
       0.00167338, 0.00165649, 0.00164143, 0.00162831, 0.00161702,
       0.00160703, 0.00159811, 0.00159011, 0.00158315, 0.00157719,
       0.00157186, 0.0015673 , 0.00156332, 0.00155975, 0.00155646,
       0.00155359, 0.00155108, 0.00154895, 0.00154697, 0.00154525,
       0.00154366, 0.00154224, 0.00154084, 0.00153943, 0.00153818,
       0.001537  , 0.00153586, 0.00153478, 0.0015338 , 0.00153289,
       0.00153207, 0.00153131, 0.00153063, 0.00152996, 0.00152929,
       0.00152858, 0.00152782, 0.00152702, 0.00152618, 0.0015254 ,
       0.00152468, 0.00152401, 0.00152338, 0.00152278, 0.00152219,
       0.00152164, 0.00152105, 0.00152048, 0.0015199 , 0.00151928,
       0.00151856, 0.00151781, 0.00151698, 0.00151608, 0.00151514]), array([0.01170819, 0.008669  , 0.00709114, 0.00623175, 0.00570459,
       0.00534062, 0.00506356, 0.00483063, 0.00461391, 0.00442087,
       0.00425346, 0.00410804, 0.00397186, 0.0038477 , 0.00373471,
       0.0036249 , 0.00351251, 0.00340346, 0.00330321, 0.00320666,
       0.00311487, 0.00302894, 0.00294667, 0.00286716, 0.00279149,
       0.00272017, 0.00265247, 0.00258627, 0.00251947, 0.00245145,
       0.00238372, 0.00231757, 0.00225362, 0.00219174, 0.00213192,
       0.00207533, 0.00202319, 0.00197389, 0.00192861, 0.00188701,
       0.00184871, 0.00181344, 0.00178118, 0.00175208, 0.00172519,
       0.00169995, 0.00167658, 0.00165489, 0.00163475, 0.00161593,
       0.00159938, 0.00158425, 0.00157087, 0.00155887, 0.00154801,
       0.00153844, 0.00153   , 0.00152225, 0.00151507, 0.00150867,
       0.00150283, 0.00149767, 0.0014929 , 0.00148865, 0.0014847 ,
       0.00148114, 0.0014781 , 0.00147552, 0.00147303, 0.00147087,
       0.00146904, 0.00146736, 0.00146591, 0.00146465, 0.00146349,
       0.00146248, 0.00146161, 0.00146076, 0.00145998, 0.00145929,
       0.00145879, 0.00145834, 0.00145795, 0.00145758, 0.00145728,
       0.001457  , 0.00145675, 0.00145653, 0.00145634, 0.00145619,
       0.00145606, 0.00145594, 0.00145584, 0.00145574, 0.00145564,
       0.00145554, 0.00145545, 0.00145536, 0.00145529, 0.00145522]), array([0.01162376, 0.00859119, 0.00703917, 0.00617064, 0.00566078,
       0.0052964 , 0.00501274, 0.00477418, 0.00455424, 0.0043506 ,
       0.00416749, 0.00400443, 0.00385742, 0.00372772, 0.00361324,
       0.00350926, 0.00340981, 0.0033148 , 0.00322594, 0.00314098,
       0.00305946, 0.00298119, 0.00290654, 0.00283485, 0.00276475,
       0.00269898, 0.00263375, 0.00256783, 0.00250286, 0.00243966,
       0.00237717, 0.00231369, 0.00225184, 0.00219225, 0.00213465,
       0.00207972, 0.00202764, 0.00197857, 0.0019327 , 0.00188924,
       0.00184819, 0.00180888, 0.0017724 , 0.00173926, 0.00170923,
       0.00168185, 0.00165699, 0.00163408, 0.00161273, 0.00159338,
       0.00157634, 0.00156061, 0.00154581, 0.00153222, 0.00151997,
       0.0015086 , 0.00149814, 0.00148872, 0.00148036, 0.00147306,
       0.00146614, 0.00146   , 0.00145422, 0.0014487 , 0.0014438 ,
       0.00143933, 0.00143508, 0.00143135, 0.00142805, 0.00142514,
       0.00142251, 0.00142016, 0.00141813, 0.00141633, 0.00141464,
       0.00141311, 0.00141166, 0.00141043, 0.00140938, 0.00140849,
       0.0014077 , 0.00140699, 0.00140636, 0.00140572, 0.0014051 ,
       0.00140456, 0.00140411, 0.00140375, 0.00140343, 0.00140314,
       0.00140291, 0.0014027 , 0.00140252, 0.00140237, 0.00140225,
       0.00140212, 0.00140198, 0.00140186, 0.00140174, 0.00140164]), array([0.0115365 , 0.00855946, 0.00699153, 0.00613145, 0.00560672,
       0.00523343, 0.00493427, 0.00467464, 0.00443501, 0.0042145 ,
       0.00402255, 0.00386116, 0.00372699, 0.00360899, 0.00350511,
       0.00341366, 0.00333038, 0.00324929, 0.0031685 , 0.00309156,
       0.00301689, 0.002944  , 0.00287192, 0.00280082, 0.0027306 ,
       0.00266212, 0.002596  , 0.00253289, 0.00247149, 0.0024106 ,
       0.002352  , 0.00229635, 0.00224283, 0.00219053, 0.00213888,
       0.00208798, 0.00203844, 0.00198981, 0.00194391, 0.00190261,
       0.00186462, 0.00182865, 0.00179472, 0.00176291, 0.00173313,
       0.00170544, 0.00167843, 0.00165301, 0.00162972, 0.0016081 ,
       0.00158783, 0.00156919, 0.00155193, 0.00153598, 0.00152095,
       0.00150712, 0.00149408, 0.00148195, 0.00147082, 0.00146064,
       0.00145128, 0.00144247, 0.00143378, 0.00142588, 0.00141886,
       0.00141202, 0.00140589, 0.00140026, 0.00139508, 0.0013904 ,
       0.00138615, 0.00138221, 0.00137876, 0.00137549, 0.0013726 ,
       0.00136984, 0.00136728, 0.00136492, 0.00136284, 0.00136098,
       0.00135923, 0.00135757, 0.00135611, 0.00135482, 0.00135374,
       0.00135273, 0.00135186, 0.00135111, 0.00135038, 0.00134977,
       0.00134922, 0.00134878, 0.00134834, 0.00134793, 0.00134758,
       0.00134728, 0.00134704, 0.00134681, 0.00134661, 0.00134644]), array([0.01145951, 0.00853859, 0.00691821, 0.00604185, 0.00553615,
       0.00518577, 0.00491817, 0.00468841, 0.00446685, 0.00424837,
       0.00404202, 0.00386145, 0.00371205, 0.00358433, 0.0034733 ,
       0.0033759 , 0.0032904 , 0.00320846, 0.00312644, 0.00304819,
       0.00297268, 0.00289725, 0.00282378, 0.00275411, 0.00268703,
       0.00261907, 0.00255302, 0.00248824, 0.00242677, 0.00236728,
       0.00230879, 0.00225192, 0.00219712, 0.00214374, 0.00209274,
       0.00204526, 0.00200072, 0.00195801, 0.00191708, 0.00187772,
       0.00184095, 0.00180656, 0.00177326, 0.00174164, 0.00171086,
