Noise: 0.1
Total times: [2.9408793449401855, 2.8564722537994385, 3.220189332962036, 2.8977677822113037, 2.736377000808716, 2.4147844314575195, 3.0121445655822754, 3.3751447200775146, 3.4521119594573975, 3.3451786041259766, 3.4254207611083984, 3.4572701454162598, 3.2817742824554443, 3.4217355251312256, 3.3743627071380615, 3.3501133918762207, 3.282015323638916, 3.2933695316314697, 3.2884879112243652, 3.3609442710876465, 3.3605048656463623, 3.3768327236175537, 3.3582558631896973, 3.266120433807373, 3.413193941116333]
Total rms: [array([0.01552279, 0.01022873, 0.00821574, 0.00744134, 0.00692508,
       0.00690826, 0.00593711, 0.00558016, 0.00577046, 0.00556617,
       0.00565687, 0.00531022, 0.00498392, 0.00521283, 0.00526294,
       0.0049771 , 0.00488567, 0.00469907, 0.00463509, 0.00488287,
       0.00446351, 0.00474826, 0.00446085, 0.00406313, 0.00417752,
       0.00398047, 0.00415325, 0.00392397, 0.00424461, 0.00413897,
       0.00410951, 0.00425319, 0.00392543, 0.00395313, 0.00430726,
       0.00397716, 0.00402737, 0.00404118, 0.0039888 , 0.00384671,
       0.00364419, 0.00392848, 0.00389656, 0.00414714, 0.0041986 ,
       0.00432134, 0.00391093, 0.0036961 , 0.00476063, 0.00388896,
       0.00407914, 0.00375054, 0.00397559, 0.00447855, 0.00376916,
       0.00393153, 0.00415649, 0.00457638, 0.00402583, 0.0045263 ,
       0.00421417, 0.00385392, 0.00378403, 0.00396828, 0.00376043,
       0.00396235, 0.00384493, 0.00381578, 0.00376758, 0.00380182,
       0.00366855, 0.00367335, 0.00434555, 0.00371911, 0.00402191,
       0.00374938, 0.00413999, 0.00373848, 0.00393482, 0.00401784,
       0.00406551, 0.00367679, 0.00387611, 0.00483537, 0.00451717,
       0.00394034, 0.00378848, 0.00414823, 0.00384052, 0.00391431,
       0.00406921, 0.00435808, 0.00409527, 0.00391357, 0.00355069,
       0.00431336, 0.00381579, 0.00435106, 0.00422047, 0.0041214 ]), array([0.01471911, 0.01048846, 0.00740907, 0.0076714 , 0.00664071,
       0.0072119 , 0.00640248, 0.00620032, 0.00583211, 0.00608004,
       0.0057771 , 0.00578209, 0.00537617, 0.00528422, 0.00527411,
       0.0049634 , 0.00522187, 0.00468565, 0.00474015, 0.00449913,
       0.00481704, 0.00487874, 0.00431647, 0.00468092, 0.00436945,
       0.00454031, 0.00429298, 0.00429493, 0.00436958, 0.00454608,
       0.00418115, 0.00419245, 0.00406972, 0.00408813, 0.00440496,
       0.00390455, 0.0040084 , 0.00429838, 0.0040698 , 0.00406263,
       0.00451462, 0.00401286, 0.00430633, 0.00405381, 0.00410343,
       0.00381212, 0.004475  , 0.00407875, 0.00414077, 0.00365048,
       0.0042212 , 0.0039837 , 0.00413029, 0.00403223, 0.00374447,
       0.0046609 , 0.00406432, 0.00405058, 0.00411317, 0.00395198,
       0.00545274, 0.00412806, 0.00429225, 0.00384333, 0.00462125,
       0.00422765, 0.00410243, 0.00401779, 0.00387582, 0.00407942,
       0.00374897, 0.00427696, 0.00418099, 0.00394262, 0.00435724,
       0.00397924, 0.00376879, 0.00377807, 0.00423479, 0.00371795,
       0.00375373, 0.00391407, 0.00416547, 0.00388809, 0.00366408,
       0.00411532, 0.00419262, 0.00375334, 0.0040804 , 0.00434609,
       0.00404096, 0.003818  , 0.00392873, 0.0039765 , 0.00360152,
       0.00416296, 0.00413176, 0.00370396, 0.00459787, 0.00371382]), array([0.01413103, 0.01050689, 0.00856936, 0.00715049, 0.00726563,
       0.00637541, 0.00640083, 0.00585527, 0.00568156, 0.00602635,
       0.00542282, 0.00539959, 0.00529576, 0.00493959, 0.00497094,
       0.00501112, 0.00477621, 0.00489882, 0.00482031, 0.00471242,
       0.00422728, 0.00470013, 0.00443639, 0.00490198, 0.0041822 ,
       0.00439563, 0.00388229, 0.00452863, 0.00409587, 0.00419127,
       0.00405525, 0.00400612, 0.00413254, 0.00396695, 0.0044615 ,
       0.0038114 , 0.00387661, 0.00406299, 0.00402856, 0.00446396,
       0.00401086, 0.00424505, 0.0041643 , 0.00435396, 0.0037983 ,
       0.00414348, 0.00394583, 0.0047282 , 0.00417732, 0.00396128,
       0.00404736, 0.00420146, 0.00370527, 0.00418266, 0.00377288,
       0.00381299, 0.00460049, 0.00414345, 0.00405478, 0.00395113,
