Total times: [7.318578720092773, 7.821680545806885, 8.228599071502686, 7.905341863632202, 8.48773717880249, 7.253906488418579, 8.243565797805786, 8.526955604553223, 7.503824472427368, 8.044620990753174, 7.758207559585571, 8.300368785858154, 7.113214492797852, 7.575784683227539, 7.109223127365112, 8.044612646102905, 8.308168172836304, 7.350563049316406, 8.27856707572937, 8.331861019134521, 8.15337324142456, 7.878951072692871, 6.957341194152832, 7.5015130043029785, 8.202229022979736]
Total rms: [array([0.0158703 , 0.01100717, 0.00942609, 0.00865645, 0.00791617,
       0.00750087, 0.00700956, 0.00681741, 0.00664811, 0.00651266,
       0.00640004, 0.00628265, 0.00617206, 0.00606958, 0.00597852,
       0.00589535, 0.00580625, 0.00575885, 0.00571259, 0.00567821,
       0.00560213, 0.00554278, 0.00551455, 0.00549039, 0.00376079,
       0.00367684, 0.00363407, 0.0036073 , 0.00358847, 0.00357902,
       0.00356865, 0.00355286, 0.00353803, 0.00353318, 0.00242074,
       0.00238378, 0.00235788, 0.00233935, 0.00232584, 0.00231479,
       0.00230746, 0.00230305, 0.00229969, 0.00229669, 0.00229369,
       0.00229062, 0.00228832, 0.00228679, 0.00228552, 0.00228453,
       0.00175457, 0.00174574, 0.00174119, 0.0017381 , 0.00173597,
       0.00173451, 0.00173356, 0.00173275, 0.00173214, 0.00173179,
       0.00173154, 0.00173139, 0.00162733, 0.00162671, 0.00162655,
       0.00162647, 0.0016264 , 0.00162636, 0.00162631, 0.00162628,
       0.00162626, 0.00162625, 0.00162624, 0.00162622, 0.00162621,
       0.00162621]), array([0.01535641, 0.01114107, 0.00951311, 0.00836569, 0.00781282,
       0.00712773, 0.0066211 , 0.00623969, 0.00595922, 0.00577422,
       0.00561637, 0.0055136 , 0.00535463, 0.00527299, 0.00523931,
       0.00521477, 0.00418527, 0.00400395, 0.00388868, 0.0038045 ,
       0.00372827, 0.00365498, 0.00357834, 0.00352307, 0.00348147,
       0.00344809, 0.00342228, 0.00339282, 0.00335144, 0.0033103 ,
       0.00326605, 0.00324261, 0.00322546, 0.00321243, 0.00320434,
       0.00319984, 0.00243757, 0.00240201, 0.00237381, 0.00234885,
       0.00232838, 0.00231452, 0.0023058 , 0.00229939, 0.00229579,
       0.0022932 , 0.00229113, 0.00229014, 0.00180581, 0.00180061,
