Noise: 0.1
Total times: [0.14487361907958984, 0.21782279014587402, 0.2079935073852539, 0.22730112075805664, 0.24248409271240234, 0.2030038833618164, 0.22945046424865723, 0.20682549476623535, 0.2132577896118164, 0.19618988037109375, 0.23335671424865723, 0.1983039379119873, 0.20278692245483398, 0.241288423538208, 0.2143876552581787, 0.22909808158874512, 0.2494518756866455, 0.23538780212402344, 0.24217486381530762, 0.2388138771057129, 0.22918438911437988, 0.26166224479675293, 0.20569157600402832, 0.29670047760009766, 0.3706178665161133]
Total rms: [array([0.01452353, 0.010114  , 0.00806421, 0.00727503, 0.00684874,
       0.00655785, 0.00636219, 0.00617236, 0.00601828, 0.00589158,
       0.00576055, 0.00562249, 0.0054957 , 0.00539276, 0.0052958 ,
       0.005201  , 0.00512823, 0.0050673 , 0.00500628, 0.00494348,
       0.00489269, 0.00485358, 0.00481524, 0.00477243, 0.00471297,
       0.00466255, 0.00462704, 0.00461434, 0.00460152, 0.00458423,
       0.00457085, 0.00454699, 0.00451286, 0.00448326, 0.00444503,
       0.00441828, 0.00439669, 0.00437363, 0.00435095, 0.00433303,
       0.0043164 , 0.00429868, 0.00428369, 0.00427443, 0.00425865,
       0.00424521, 0.0042283 , 0.00421094, 0.00418477, 0.00416134,
       0.00415006, 0.00414716, 0.00414681, 0.00414657, 0.00414629,
       0.00414605, 0.00414596, 0.0041459 , 0.00414576, 0.00414572,
       0.00414568, 0.00414568]), array([0.01454135, 0.01053743, 0.00847601, 0.00735049, 0.00678871,
       0.00644662, 0.00620128, 0.00594182, 0.0057401 , 0.00558703,
       0.0054643 , 0.00536198, 0.00527562, 0.00520437, 0.00515535,
       0.00512301, 0.00509387, 0.00505808, 0.00503203, 0.00501125,
       0.00499978, 0.0049867 , 0.00496836, 0.00494977, 0.00493397,
       0.00491892, 0.00490435, 0.00489128, 0.00486769, 0.00484291,
       0.00481891, 0.00478584, 0.00472211, 0.00466127, 0.00460989,
       0.00455657, 0.00450804, 0.0044694 , 0.00442213, 0.00438157,
       0.0043317 , 0.00429235, 0.00424868, 0.00421012, 0.00417262,
       0.00415011, 0.00414076, 0.00413748, 0.00413269, 0.00412846,
       0.00412764, 0.0041265 , 0.00412593, 0.004125  , 0.00412443,
       0.00412441, 0.00412437, 0.00412419, 0.00412394, 0.00412369,
       0.00412365, 0.00412365]), array([0.01373693, 0.00996715, 0.00838844, 0.00732616, 0.00669829,
       0.00625245, 0.00593742, 0.00565984, 0.00548148, 0.00534387,
       0.00522053, 0.00508326, 0.00494967, 0.00479521, 0.00469552,
       0.00461337, 0.00455478, 0.00450572, 0.00445419, 0.00439755,
       0.00432509, 0.0042825 , 0.00424079, 0.00419742, 0.00414632,
       0.00412374, 0.00410801, 0.00409176, 0.00407836, 0.00406854,
       0.00405999, 0.00405625, 0.00405384, 0.00405004, 0.00404918,
       0.00404866, 0.00404825, 0.00404749, 0.00404679, 0.00404651,
       0.00404607, 0.00404528, 0.00404429, 0.00404181, 0.00403812,
       0.00403435, 0.0040287 , 0.00402496, 0.00402395, 0.00402332,
       0.00402329, 0.00402326, 0.0040232 , 0.0040232 ]), array([0.01471185, 0.01021758, 0.00847587, 0.00755007, 0.00700195,
       0.00659131, 0.00634118, 0.00615113, 0.00595476, 0.00574605,
       0.00553667, 0.00537851, 0.00528961, 0.00524303, 0.00520437,
       0.00517716, 0.0051492 , 0.0051245 , 0.00509142, 0.00504944,
       0.00499519, 0.00492581, 0.00485911, 0.00480895, 0.0047488 ,
       0.00468807, 0.00461749, 0.00453681, 0.00448113, 0.00442383,
       0.00435601, 0.00429656, 0.00424998, 0.00420936, 0.00418565,
       0.00415567, 0.00412977, 0.0040991 , 0.00408866, 0.00408164,
       0.00407912, 0.00407818, 0.0040776 , 0.00407704, 0.00407655,
       0.00407513, 0.00407349, 0.00407175, 0.00406926, 0.00406742,
       0.00406459, 0.00406172, 0.00405831, 0.00405598, 0.00405502,
       0.0040545 , 0.0040533 , 0.00405222, 0.00405162, 0.00405158,
       0.00405153, 0.00405153]), array([0.01368013, 0.00971821, 0.00804223, 0.00738369, 0.00700651,
       0.00667317, 0.00637757, 0.0061964 , 0.00601109, 0.00577975,
       0.00560354, 0.00546381, 0.00537778, 0.00531157, 0.00525667,
       0.00521056, 0.00516927, 0.00513859, 0.00511573, 0.00508665,
       0.00507262, 0.005064  , 0.0050582 , 0.00504999, 0.00502772,
       0.0050082 , 0.00498955, 0.00496017, 0.00493619, 0.00490737,
       0.00487255, 0.0048284 , 0.0047846 , 0.00474091, 0.00468187,
       0.00461067, 0.00452072, 0.00443666, 0.0043449 , 0.00424965,
       0.00418723, 0.00414984, 0.004125  , 0.00410816, 0.00409401,
       0.00407974, 0.00406668, 0.00405391, 0.00404264, 0.00403467,
       0.00402343, 0.00400888, 0.00399731, 0.00399213, 0.00398461,
       0.00397801, 0.00397531, 0.00397418, 0.00397143, 0.00396824,
       0.00396659, 0.00396355, 0.00395513, 0.00393938, 0.0039287 ,
       0.00391734, 0.00390614, 0.00390092, 0.00389997, 0.00389993,
       0.00389986, 0.00389974, 0.00389973, 0.00389973]), array([0.01451765, 0.01028535, 0.00820935, 0.0070781 , 0.00661341,
       0.00642285, 0.00627474, 0.00615851, 0.00600009, 0.00579192,
       0.00557232, 0.00535956, 0.00516922, 0.00503999, 0.00493922,
       0.00485881, 0.00479141, 0.00471792, 0.00466586, 0.00462386,
       0.00458725, 0.00456381, 0.00454493, 0.00453293, 0.00452405,
       0.00451639, 0.00450275, 0.00448605, 0.00445441, 0.00443097,
       0.00438267, 0.00434049, 0.00429668, 0.00424222, 0.00419621,
       0.00415577, 0.00413396, 0.00411292, 0.00408333, 0.00404492,
       0.00401673, 0.00400315, 0.0039975 , 0.00399277, 0.00398975,
       0.00398881, 0.0039886 , 0.0039886 ]), array([0.01511879, 0.01082118, 0.00828008, 0.00717524, 0.00672952,
       0.00648772, 0.00632603, 0.0061535 , 0.00596332, 0.00583193,
       0.00573916, 0.00566214, 0.00559707, 0.00556562, 0.00554064,
       0.00551932, 0.00549472, 0.00545614, 0.00541268, 0.00536162,
       0.00528097, 0.00519979, 0.0051176 , 0.00502065, 0.00493527,
       0.00488013, 0.00484137, 0.00480153, 0.00475363, 0.00474414,
       0.00473325, 0.00471747, 0.00469952, 0.00467801, 0.00464678,
       0.00461564, 0.0045925 , 0.00456805, 0.00455896, 0.00455261,
       0.0045451 , 0.00453757, 0.00453257, 0.00452803, 0.00452456,
       0.00452383, 0.00452327, 0.00452101, 0.00451496, 0.00450385,
       0.00449944, 0.00449688, 0.00449528, 0.00449436, 0.00449307,
       0.00448976, 0.00448849, 0.00448764, 0.00448703, 0.00448503,
       0.00448317, 0.0044824 , 0.00448155, 0.00448146, 0.00448145]), array([0.01596393, 0.01097334, 0.00812322, 0.00687035, 0.00627294,
       0.00588417, 0.00564615, 0.00546752, 0.00527797, 0.00513229,
       0.00504074, 0.00494969, 0.00488175, 0.00482657, 0.00477975,
       0.00475058, 0.00473267, 0.00471654, 0.00469011, 0.00465314,
       0.00459541, 0.00454223, 0.00450235, 0.0044681 , 0.00442344,
       0.0043864 , 0.00436361, 0.00435014, 0.0043423 , 0.00433987,
       0.00433916, 0.00433625, 0.00433424, 0.00433288, 0.00433097,
       0.00433025, 0.00433013, 0.00432997, 0.00432993, 0.00432993]), array([0.01443616, 0.01010682, 0.00840123, 0.00773474, 0.00724661,
       0.00688727, 0.00664749, 0.00646412, 0.00633217, 0.00623155,
       0.00612941, 0.00601063, 0.00588658, 0.00572806, 0.00560874,
       0.00547589, 0.00533663, 0.00518668, 0.00503664, 0.00487655,
       0.00474701, 0.00464797, 0.0045455 , 0.00445824, 0.00439552,
       0.00434347, 0.00429155, 0.004239  , 0.00418852, 0.004149  ,
       0.00412159, 0.00409924, 0.0040779 , 0.00405119, 0.00402337,
       0.00399059, 0.00395374, 0.00392565, 0.00389885, 0.00388035,
       0.00385657, 0.00383991, 0.0038328 , 0.00382702, 0.00382226,
       0.00382123, 0.00382048, 0.0038198 , 0.00381965, 0.00381962,
       0.00381953, 0.00381953]), array([0.01450524, 0.0100403 , 0.00823973, 0.0073112 , 0.00683208,
       0.00649475, 0.0062437 , 0.00599745, 0.00580076, 0.00561349,
       0.00546818, 0.00537367, 0.00526886, 0.00514537, 0.00504054,
       0.00497164, 0.0049324 , 0.00490864, 0.00488023, 0.00484812,
       0.00481816, 0.00478212, 0.00473568, 0.00470727, 0.00467174,
