Ratio: 0.01
Total times: [0.1349785327911377, 0.0793612003326416, 0.09090709686279297, 0.16516780853271484, 0.10837769508361816, 0.15071415901184082, 0.13740015029907227, 0.12291741371154785, 0.12443709373474121, 0.14027857780456543, 0.1715536117553711, 0.17009806632995605, 0.25089263916015625, 0.13802742958068848, 0.17434978485107422, 0.15302348136901855, 0.20249700546264648, 0.14509081840515137, 0.1528921127319336, 0.1602344512939453, 0.16349029541015625, 0.20395278930664062, 0.15946316719055176, 0.16710114479064941, 0.14971137046813965]
Total rms: [array([0.01373648, 0.0099637 , 0.00822565, 0.00729372, 0.00692875,
       0.00674132, 0.00657556, 0.00642785, 0.00628376, 0.00610552,
       0.00596075, 0.0058543 , 0.00576849, 0.00567562, 0.00559547,
       0.00550495, 0.00541562, 0.00532746, 0.00524172, 0.00514765,
       0.00505628, 0.00499354, 0.00494724, 0.00490879, 0.00486125,
       0.00483311, 0.0048192 , 0.00480744, 0.00478633, 0.00473733,
       0.0046621 , 0.00459993, 0.00452597, 0.00444455, 0.00433674,
       0.00429297, 0.00427787, 0.00426439, 0.00425051, 0.00424341,
       0.00424127, 0.00424089, 0.00424085, 0.00424081, 0.00424067,
       0.00424016, 0.00423908, 0.00423859, 0.00423814, 0.00423778,
       0.00423593, 0.00423556, 0.00423541, 0.00423526, 0.00423306,
       0.00423108, 0.00422994, 0.00422966, 0.00422916, 0.00422502,
       0.00421628, 0.00420165, 0.00418037, 0.00417103, 0.00416531,
       0.00416168, 0.00415899, 0.00415823, 0.00415786, 0.00415724,
       0.00415688, 0.00415674, 0.00415635, 0.00415604, 0.00415552,
       0.00415549, 0.00415548, 0.00415548]), array([0.01471648, 0.01079068, 0.00901822, 0.00802631, 0.00736673,
       0.00690087, 0.00651534, 0.00625719, 0.00600071, 0.00582952,
       0.00569469, 0.00560262, 0.00552342, 0.00545005, 0.00535418,
       0.0052376 , 0.00508211, 0.00488909, 0.00471039, 0.00456877,
       0.00443366, 0.00434457, 0.00426707, 0.00419356, 0.00413683,
       0.00406898, 0.00401977, 0.0039759 , 0.00394236, 0.00392228,
       0.00390356, 0.0038834 , 0.00387602, 0.00387358, 0.00387224,
       0.00387021, 0.00386798, 0.00386648, 0.00386564, 0.00386553,
       0.00386553]), array([0.01469603, 0.00988522, 0.00840411, 0.00783987, 0.00738796,
       0.00705236, 0.00672692, 0.00655767, 0.00644163, 0.00634234,
       0.00625906, 0.00614599, 0.0059364 , 0.00574019, 0.00555947,
       0.00540718, 0.00524526, 0.00512349, 0.00500169, 0.00490088,
       0.00482346, 0.00470544, 0.00458473, 0.00450306, 0.00444609,
       0.00440642, 0.00437727, 0.00435232, 0.00432332, 0.00428889,
       0.00426645, 0.00424958, 0.00422682, 0.00420809, 0.0041974 ,
       0.00419101, 0.00418356, 0.00417602, 0.00416929, 0.00415774,
       0.00414717, 0.00414304, 0.00414008, 0.00413923, 0.00413915,
       0.00413915]), array([0.01540888, 0.01057028, 0.00870813, 0.0076026 , 0.00682174,
       0.00640554, 0.00604647, 0.00582407, 0.00568285, 0.00552292,
       0.0053872 , 0.00529086, 0.00517695, 0.00501526, 0.00483149,
       0.00466948, 0.00452537, 0.0044034 , 0.00431101, 0.00424723,
       0.0041734 , 0.00410513, 0.00403163, 0.00395192, 0.00388013,
       0.00381947, 0.00378001, 0.00375837, 0.00374465, 0.00374047,
       0.0037347 , 0.00372855, 0.00371874, 0.00371139, 0.00370577,
       0.00369507, 0.0036826 , 0.0036719 , 0.00366205, 0.00365128,
       0.00364625, 0.00364606, 0.003646  , 0.00364587, 0.00364579,
       0.00364576, 0.00364576]), array([0.01417415, 0.00981765, 0.00803435, 0.00731647, 0.00691611,
       0.00658267, 0.00624671, 0.00603394, 0.00589601, 0.00574655,
       0.00560117, 0.00545463, 0.00535972, 0.00527639, 0.00520061,
       0.00512717, 0.00505419, 0.00497017, 0.0048606 , 0.00472785,
       0.00458397, 0.00444713, 0.00430899, 0.00419832, 0.00414833,
       0.00409663, 0.00403943, 0.00398327, 0.00393669, 0.00388511,
       0.0038478 , 0.00382577, 0.00380388, 0.00377067, 0.00374338,
       0.00373171, 0.00372345, 0.00371338, 0.00370547, 0.00370084,
