Noise: 0.1
Total times: [19.507988929748535, 21.407979249954224, 21.91938042640686, 21.395975828170776, 21.983206510543823, 22.135249376296997, 21.535258293151855, 21.56001853942871, 21.719510316848755, 21.54783535003662, 21.789681911468506, 21.226323127746582, 21.61677837371826, 21.892356872558594, 21.636564016342163, 21.319921493530273, 21.535463571548462, 22.09071660041809, 21.539274215698242, 22.39183521270752, 21.38374400138855, 21.537034511566162, 21.917096376419067, 21.422831296920776, 21.972676992416382]
Total rms: [array([0.01467017, 0.01117606, 0.01002863, 0.0093326 , 0.00870997,
       0.00816753, 0.00772075, 0.00730536, 0.00684484, 0.00622648,
       0.00559942, 0.00513399, 0.0047772 , 0.00447215, 0.00422311,
       0.00401075, 0.00382927, 0.00367431, 0.00353829, 0.00342633,
       0.00333041, 0.00324873, 0.00317811, 0.00312213, 0.00307573,
       0.0030397 , 0.003012  , 0.00299078, 0.00297501, 0.00296366,
       0.00295591, 0.00294939, 0.00294459, 0.00294121, 0.00293851,
       0.00293631, 0.00293451, 0.00293314, 0.00293212, 0.00293151,
       0.00293113, 0.00293077, 0.00293048, 0.00293032, 0.00293021,
       0.00293013, 0.00293007, 0.00293003, 0.00293   , 0.00292997,
       0.00292994, 0.00292992, 0.00292989, 0.00292989]), array([0.01476233, 0.01124683, 0.01015911, 0.00948407, 0.00881887,
       0.00824687, 0.00769282, 0.00704449, 0.00625939, 0.00559788,
       0.00509238, 0.0047078 , 0.00440151, 0.00414162, 0.00392561,
       0.00374965, 0.00359705, 0.00346207, 0.00334469, 0.00324117,
       0.0031572 , 0.00308918, 0.00303569, 0.0029919 , 0.00295753,
       0.00293182, 0.00291366, 0.0029006 , 0.00289132, 0.0028841 ,
       0.00287862, 0.00287512, 0.00287261, 0.0028707 , 0.00286943,
       0.00286856, 0.00286792, 0.0028675 , 0.00286717, 0.00286692,
       0.00286671, 0.00286656, 0.00286647, 0.00286641, 0.00286635,
       0.00286632, 0.00286631, 0.00286629, 0.00286628]), array([0.01459185, 0.0110727 , 0.00998919, 0.00934828, 0.00873993,
       0.00818509, 0.00770797, 0.00723734, 0.00666378, 0.00591528,
       0.00533052, 0.00488655, 0.00454483, 0.00426678, 0.00403758,
       0.00384721, 0.00367305, 0.00351595, 0.00338424, 0.00327447,
       0.00318331, 0.00310875, 0.00304788, 0.00299897, 0.00296313,
       0.00293454, 0.00291213, 0.00289554, 0.00288247, 0.00287314,
       0.00286593, 0.00286033, 0.00285583, 0.00285271, 0.0028506 ,
       0.00284903, 0.00284776, 0.00284679, 0.00284603, 0.00284548,
       0.00284505, 0.00284465, 0.00284435, 0.00284416, 0.00284399,
       0.00284377, 0.00284359, 0.00284343, 0.00284334, 0.00284328,
       0.00284325, 0.00284324, 0.00284321, 0.0028432 , 0.00284319]), array([0.01460601, 0.01107592, 0.00998856, 0.00931182, 0.00865893,
       0.00806861, 0.00752982, 0.00689594, 0.00613053, 0.00550796,
       0.00506159, 0.00471189, 0.00443071, 0.00419147, 0.00399177,
       0.00382403, 0.00366961, 0.00353667, 0.00342487, 0.00332724,
       0.00324267, 0.00316872, 0.00310839, 0.00306179, 0.00302446,
       0.00299643, 0.00297641, 0.00296135, 0.00294929, 0.00294053,
       0.00293468, 0.00293067, 0.00292758, 0.00292477, 0.00292288,
       0.00292143, 0.00291999, 0.00291885, 0.00291788, 0.00291725,
       0.00291672, 0.00291629, 0.00291589, 0.00291574, 0.00291563,
       0.00291558, 0.00291555, 0.00291551, 0.00291548, 0.00291544,
       0.00291542, 0.00291542]), array([0.01473366, 0.01110927, 0.01001283, 0.00937519, 0.0087759 ,
       0.00820176, 0.00771027, 0.00723708, 0.00672504, 0.0060534 ,
       0.00547683, 0.00501805, 0.00467528, 0.00438925, 0.00413553,
       0.00393023, 0.00375942, 0.00361553, 0.00348878, 0.00338057,
       0.00328925, 0.00321341, 0.00314754, 0.00309388, 0.00305106,
       0.00301852, 0.00299339, 0.00297455, 0.00296125, 0.00295143,
       0.00294361, 0.00293832, 0.00293423, 0.00293098, 0.0029286 ,
       0.00292649, 0.00292491, 0.00292364, 0.00292257, 0.00292179,
       0.00292097, 0.0029203 , 0.00291978, 0.0029194 , 0.00291904,
       0.00291879, 0.00291864, 0.00291857, 0.0029185 , 0.00291844,
       0.00291841, 0.00291839, 0.00291838, 0.00291837, 0.00291835,
       0.00291833, 0.00291831, 0.0029183 , 0.00291828, 0.00291826,
       0.00291825, 0.00291825]), array([0.01460936, 0.01110296, 0.01002315, 0.00942048, 0.00888963,
       0.00837157, 0.00790865, 0.00747514, 0.00698743, 0.00633282,
       0.00566068, 0.00516563, 0.00478219, 0.00448017, 0.00421853,
       0.00400111, 0.0038209 , 0.00365955, 0.0035131 , 0.00338774,
       0.00328482, 0.00319634, 0.00311879, 0.00305658, 0.00300654,
       0.00296882, 0.00294052, 0.00291881, 0.00290281, 0.00289111,
       0.00288238, 0.00287581, 0.00287097, 0.00286658, 0.00286352,
       0.0028608 , 0.00285835, 0.00285565, 0.00285399, 0.00285281,
       0.00285202, 0.00285139, 0.00285096, 0.00285057, 0.0028502 ,
       0.00284996, 0.00284977, 0.00284954, 0.00284925, 0.00284905,
       0.00284885, 0.00284867, 0.00284852, 0.00284843, 0.00284838,
       0.00284834, 0.00284832, 0.00284829, 0.00284826, 0.00284824,
       0.00284822, 0.00284821]), array([0.01481389, 0.01128919, 0.01007769, 0.00936095, 0.00872684,
       0.00820011, 0.00776881, 0.00737485, 0.00695905, 0.00644084,
       0.00577563, 0.00523179, 0.00482994, 0.00449499, 0.00422673,
       0.00399638, 0.00380235, 0.00363583, 0.00348409, 0.00334726,
       0.00323705, 0.00314742, 0.00307482, 0.00301604, 0.00296928,
       0.00293413, 0.00290716, 0.00288523, 0.00286802, 0.00285613,
       0.00284817, 0.00284201, 0.00283741, 0.00283401, 0.00283107,
       0.00282885, 0.00282721, 0.00282622, 0.00282545, 0.00282475,
       0.00282427, 0.00282397, 0.00282374, 0.0028236 , 0.00282349,
       0.00282336, 0.00282329, 0.00282322, 0.00282318, 0.00282314,
       0.00282311, 0.00282308, 0.00282307, 0.00282306]), array([0.0146348 , 0.01114411, 0.00999044, 0.00932235, 0.00871156,
       0.00818804, 0.0077438 , 0.00732565, 0.00687271, 0.00626286,
       0.00567742, 0.00526026, 0.00490358, 0.00458502, 0.0043272 ,
       0.00409474, 0.00389462, 0.00372187, 0.00357016, 0.00344403,
       0.0033342 , 0.0032465 , 0.00317376, 0.00311456, 0.00307026,
       0.00303504, 0.0030086 , 0.00298825, 0.0029727 , 0.00296058,
       0.00295138, 0.00294462, 0.0029395 , 0.00293552, 0.00293244,
       0.00293033, 0.00292906, 0.00292801, 0.00292719, 0.00292646,
       0.00292575, 0.00292532, 0.00292501, 0.00292473, 0.00292438,
