Noise: 0.1
Total times: [226.715270280838, 229.36927127838135, 228.64703106880188, 226.42468881607056, 226.35771989822388, 226.62479996681213, 230.23815727233887, 226.46850299835205, 226.3110752105713, 226.60938429832458, 226.43886518478394, 225.87577605247498, 226.27144289016724, 226.22195267677307, 226.44192838668823, 226.6024100780487, 226.72036480903625, 227.23187160491943, 226.8459403514862, 226.74168133735657, 226.65479493141174, 226.8856611251831, 227.400803565979, 227.27782678604126, 227.15232968330383]
Total rms: [array([0.01202378, 0.00893948, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893947, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893949, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893949, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
