Noise: 0.1
Total times: [7.446598768234253, 9.72230052947998, 10.252564430236816, 8.380051612854004, 8.304029703140259, 6.486645221710205, 5.552114963531494, 8.70506739616394, 8.640422582626343, 7.38317346572876, 8.107356309890747, 6.259260654449463, 8.542455196380615, 7.970151662826538, 2.2308452129364014, 2.9263651371002197, 8.51976752281189, 6.426324367523193, 7.23454475402832, 6.411137580871582, 7.303049564361572, 8.340851545333862, 2.7618396282196045, 8.624978065490723, 2.684582471847534]
Total rms: [array([0.01465559, 0.01036795, 0.00900817, 0.00852373, 0.00812095,
       0.00790626, 0.00780815, 0.00766953, 0.00750893, 0.00739959,
       0.00728843, 0.00717716, 0.00707419, 0.007     , 0.00691771,
       0.00678887, 0.00669398, 0.0066496 , 0.00662112, 0.00661172,
       0.00531567, 0.00484842, 0.00451683, 0.00429711, 0.00411272,
       0.00396266, 0.00383249, 0.00373621, 0.00363799, 0.0035365 ,
       0.00343988, 0.00335007, 0.00327805, 0.00320858, 0.00314807,
       0.00308948, 0.0030545 , 0.00302926, 0.00300383, 0.0029779 ,
       0.00295675, 0.00294085, 0.00292938, 0.00292311, 0.0029192 ,
       0.00231226, 0.00229853, 0.00228774, 0.00227844, 0.00227083,
       0.00226412, 0.00226012, 0.00225791, 0.00225667, 0.0022557 ,
       0.00177268, 0.00176585, 0.0017604 , 0.00175597, 0.00175223,
       0.00174891, 0.00174579, 0.0017433 , 0.00174125, 0.00173951,
       0.00173811, 0.00173702, 0.00173619, 0.00173536, 0.00173452,
       0.00173387, 0.00173337, 0.00173294, 0.0017325 , 0.00173216,
       0.00173183, 0.00173155, 0.00173134, 0.00149796, 0.00149719,
       0.00149692, 0.00149679, 0.00149671, 0.00149666, 0.00149662,
       0.00149659, 0.00149657, 0.00149656, 0.00149655, 0.00149653,
       0.00149652, 0.00149651, 0.0014965 ]), array([0.01553254, 0.01061279, 0.00924722, 0.00862192, 0.00815173,
       0.00780847, 0.00741021, 0.00717111, 0.00696733, 0.00674305,
       0.00663539, 0.00653784, 0.00647005, 0.00635504, 0.00625201,
       0.00618317, 0.00609092, 0.00597512, 0.00587869, 0.00582722,
       0.00578522, 0.00572822, 0.00568784, 0.00567191, 0.00380774,
       0.00362354, 0.00351651, 0.00345707, 0.00341233, 0.00336607,
       0.00332064, 0.00326985, 0.00322694, 0.00319447, 0.00317247,
       0.00315841, 0.00313603, 0.00312096, 0.0031049 , 0.00309331,
       0.00307689, 0.00305748, 0.00303855, 0.00301712, 0.00300256,
       0.00299426, 0.00298616, 0.00298102, 0.00209845, 0.00208726,
       0.0020768 , 0.00206941, 0.0020643 , 0.00206007, 0.00205726,
       0.00205519, 0.00205399, 0.0020529 , 0.00165006, 0.00164452,
       0.00164261, 0.00164142, 0.0016405 , 0.00163979, 0.00163929,
       0.00163879, 0.00163836, 0.00163798, 0.00163767, 0.00163747,
       0.00145017, 0.00144894, 0.00144834, 0.00144799, 0.00144775,
       0.0014476 , 0.00144749, 0.0014474 , 0.00144731, 0.00144724,
       0.00144719, 0.00144714, 0.0014471 , 0.00144707, 0.00144704,
       0.00144702, 0.001447  , 0.00144698, 0.00144697, 0.00144695,
       0.00144693, 0.0014469 , 0.00144688, 0.00144686, 0.00144685,
       0.00144684, 0.00144683]), array([0.01612551, 0.01048867, 0.00893905, 0.00822209, 0.00779848,
       0.00726863, 0.00695966, 0.00670709, 0.0065745 , 0.00639124,
       0.00620421, 0.00610574, 0.0060304 , 0.00595959, 0.0058585 ,
       0.0057629 , 0.00569014, 0.00557865, 0.00546638, 0.00531753,
       0.00523395, 0.00517479, 0.00511786, 0.00504408, 0.00501586,
       0.00500454, 0.00341627, 0.00333657, 0.00328778, 0.00323986,
       0.00319757, 0.00317596, 0.0031555 , 0.00314439, 0.00313448,
       0.00312486, 0.00311878, 0.00311602, 0.00221878, 0.00218894,
       0.00217268, 0.0021638 , 0.0021574 , 0.00215223, 0.00214807,
       0.00214445, 0.00214205, 0.00213999, 0.00213854, 0.0021373 ,
       0.00213618, 0.00213529, 0.00173967, 0.0017295 , 0.00172338,
       0.00171965, 0.00171721, 0.00171551, 0.00171433, 0.00171358,
       0.00171307, 0.00171274, 0.00171244, 0.00171219, 0.00171201,
       0.00138506, 0.00138357, 0.00138275, 0.00138228, 0.00138195,
       0.00138173, 0.00138158, 0.00138145, 0.00138133, 0.00138125,
       0.00138117, 0.00138111, 0.00138106, 0.00138101, 0.00138098,
       0.00138095, 0.00138092, 0.0013809 , 0.00138087, 0.00138085,
       0.00138083, 0.00138081, 0.00138079, 0.00138077, 0.00138075,
       0.00138074, 0.00138073]), array([0.01514612, 0.0115592 , 0.01008592, 0.0087903 , 0.00794428,
