Ratio: 0.01
Total times: [2.8593087196350098, 2.7689661979675293, 2.863703489303589, 2.81628155708313, 2.846677303314209, 2.865384101867676, 2.8478355407714844, 2.830989122390747, 2.88334059715271, 2.8662562370300293, 2.916642189025879, 2.7914040088653564, 2.7984461784362793, 2.8408594131469727, 3.2059125900268555, 3.244065284729004, 3.3575093746185303, 4.0500359535217285, 3.389655351638794, 2.830160617828369, 3.481790542602539, 3.900798797607422, 2.927560567855835, 2.7889516353607178, 2.7894935607910156]
Total rms: [array([0.01435758, 0.00920959, 0.0074772 , 0.007356  , 0.0077553 ,
       0.00689736, 0.00639606, 0.00637633, 0.00595205, 0.00574843,
       0.00595929, 0.00584582, 0.00536711, 0.00543928, 0.00510256,
       0.00491391, 0.00506261, 0.00491096, 0.00448426, 0.00448884,
       0.00492061, 0.00480287, 0.00433183, 0.00423865, 0.00414154,
       0.00414362, 0.00430855, 0.00450865, 0.00395694, 0.00419256,
       0.00389745, 0.00416175, 0.00376413, 0.00384565, 0.00380947,
       0.0038545 , 0.00404963, 0.00371324, 0.00435929, 0.0040806 ,
       0.00391043, 0.00419617, 0.0038007 , 0.00403845, 0.00409395,
       0.00419064, 0.00371197, 0.00405598, 0.00373693, 0.00414611,
       0.00380892, 0.004631  , 0.00375052, 0.00371348, 0.00360959,
       0.00371928, 0.00419046, 0.00395768, 0.00422437, 0.00408812,
       0.00407427, 0.00382197, 0.00367558, 0.00423692, 0.00407522,
       0.00382866, 0.0036181 , 0.00402847, 0.00371776, 0.0038833 ,
       0.00375685, 0.0038894 , 0.00427685, 0.00457869, 0.00413013,
       0.00423946, 0.00365063, 0.00379287, 0.00393414, 0.00406675,
       0.00359205, 0.00417046, 0.0039049 , 0.00380934, 0.003677  ,
       0.00372376, 0.0040192 , 0.0036998 , 0.00393034, 0.00428947,
       0.00356722, 0.00395351, 0.0035392 , 0.00401599, 0.00401328,
       0.00399488, 0.00347001, 0.00394763, 0.0035619 , 0.00369556]), array([0.0142871 , 0.00906618, 0.00815655, 0.00809117, 0.00687918,
       0.00690636, 0.00676979, 0.00620902, 0.00626293, 0.00557606,
       0.00554494, 0.00525421, 0.00545488, 0.00521929, 0.00519533,
       0.00491899, 0.00548528, 0.00476012, 0.00501392, 0.0049983 ,
       0.0045161 , 0.00437676, 0.00442506, 0.00420126, 0.00409491,
       0.00419044, 0.00389244, 0.00407296, 0.00428462, 0.00398288,
       0.00416251, 0.00382329, 0.00389748, 0.00373545, 0.00388824,
       0.00384564, 0.00384364, 0.00401378, 0.00447237, 0.00416324,
       0.00417475, 0.0037571 , 0.00356144, 0.00392958, 0.00374301,
       0.00365215, 0.00385544, 0.0039905 , 0.00396298, 0.00430783,
       0.00453984, 0.0039357 , 0.00407292, 0.00372152, 0.00395542,
       0.00378452, 0.0041538 , 0.00381585, 0.00449867, 0.0039517 ,
       0.00378495, 0.00377314, 0.00390607, 0.00375673, 0.0038424 ,
       0.00403608, 0.00370167, 0.00390517, 0.00408844, 0.00398792,
       0.00391671, 0.0036724 , 0.0035591 , 0.00386135, 0.0040778 ,
       0.00378533, 0.00381481, 0.00384463, 0.00380746, 0.00387508,
       0.00436361, 0.00387093, 0.00414196, 0.00380781, 0.00398342,
       0.00442803, 0.00389649, 0.00439166, 0.00368134, 0.00358359,
       0.00389111, 0.00370793, 0.00360746, 0.00421215, 0.00420931,
       0.00398093, 0.00385168, 0.0040704 , 0.00375988, 0.00406732]), array([0.01415713, 0.01057516, 0.00867168, 0.00724109, 0.00698402,
       0.00645007, 0.00673452, 0.0061585 , 0.00611795, 0.00571894,
       0.00543234, 0.00581933, 0.00581441, 0.00519094, 0.00515576,
       0.00511127, 0.00495373, 0.00466278, 0.00489357, 0.00463709,
       0.00425728, 0.00455894, 0.00426171, 0.0041273 , 0.00420099,
       0.00423267, 0.00372258, 0.00419559, 0.00403713, 0.00376699,
       0.00432241, 0.00422997, 0.00410701, 0.0037823 , 0.00413837,
       0.00393605, 0.00387378, 0.00447001, 0.00363454, 0.00362768,
       0.00400432, 0.00419313, 0.00363889, 0.00363501, 0.00398871,
       0.00381165, 0.00406113, 0.00394303, 0.00400222, 0.00385336,
       0.00430525, 0.00393505, 0.00396143, 0.00437422, 0.00397669,
       0.00385502, 0.00383047, 0.00355122, 0.0038906 , 0.00378319,
       0.00401189, 0.00365031, 0.00346816, 0.00440325, 0.00406176,
       0.00356538, 0.00394659, 0.00411152, 0.0041554 , 0.00364201,
       0.00381987, 0.0044352 , 0.00387633, 0.00372455, 0.00387087,
       0.00348593, 0.00402706, 0.00389017, 0.00403193, 0.00382049,
       0.00396984, 0.00389026, 0.00406967, 0.00392204, 0.0036619 ,
       0.00360998, 0.00437278, 0.0037455 , 0.00379457, 0.00401191,
       0.00405209, 0.00408953, 0.00392526, 0.00366306, 0.00370282,
       0.00370013, 0.00427949, 0.00361913, 0.00384105, 0.00348643]), array([0.01550831, 0.00997929, 0.00787262, 0.00720401, 0.00739401,
       0.00691343, 0.00621614, 0.00614194, 0.00606123, 0.00533627,
       0.0056107 , 0.00575468, 0.00524891, 0.00529967, 0.00491685,
       0.00496265, 0.00486252, 0.00502379, 0.00476963, 0.00452518,
       0.00455649, 0.00423971, 0.00425199, 0.00380692, 0.00452717,
       0.00439761, 0.00412803, 0.00390219, 0.00393182, 0.00366046,
       0.00396803, 0.00423563, 0.00369475, 0.00391328, 0.0037225 ,
       0.00426448, 0.00366065, 0.00391859, 0.00414361, 0.0038024 ,
       0.0036808 , 0.00373715, 0.00429421, 0.00378217, 0.00391402,
       0.00422772, 0.00376387, 0.00387875, 0.0037293 , 0.00400333,
       0.00404354, 0.00353966, 0.00391498, 0.00398972, 0.00361713,
       0.00407661, 0.00381162, 0.00437654, 0.00402156, 0.00447135,
       0.00393332, 0.00434106, 0.00382749, 0.00380605, 0.00365548,
       0.00415611, 0.00389752, 0.0039838 , 0.00385051, 0.00392047,
       0.00374975, 0.00367429, 0.00411793, 0.00418414, 0.0038275 ,
       0.00387815, 0.00375052, 0.00372354, 0.00433288, 0.00389302,
       0.00386383, 0.00393994, 0.00378702, 0.00445961, 0.00407287,
       0.00435629, 0.00402721, 0.00407786, 0.00424472, 0.00360105,
       0.0044117 , 0.00421105, 0.00397363, 0.0036248 , 0.00381669,
       0.00333477, 0.00365377, 0.00458279, 0.00404514, 0.00425814]), array([0.01437541, 0.01029212, 0.00813567, 0.00730457, 0.00755613,
       0.00643274, 0.00683113, 0.00592354, 0.00590825, 0.0055295 ,
       0.00543448, 0.00540708, 0.00508283, 0.00555703, 0.00495967,
       0.00538439, 0.00490094, 0.00466116, 0.00427773, 0.00435967,
       0.00420549, 0.00453661, 0.00431029, 0.00405648, 0.00391154,
       0.00408981, 0.00417949, 0.0039456 , 0.00435412, 0.00403203,
       0.00446883, 0.00403889, 0.00425971, 0.0041026 , 0.00380043,
       0.00379979, 0.00402764, 0.00415668, 0.00385794, 0.00353489,
       0.00383038, 0.00412811, 0.00447256, 0.00399083, 0.00397109,
       0.00393826, 0.00368547, 0.00371769, 0.00401027, 0.00408033,
       0.00383121, 0.00419816, 0.00434705, 0.00433901, 0.00382657,
       0.00391119, 0.00366753, 0.00425244, 0.00385312, 0.00361861,
       0.00375338, 0.00382235, 0.00364495, 0.00372521, 0.00440117,
       0.0040742 , 0.00390717, 0.00378651, 0.00447852, 0.00387118,
       0.00368796, 0.00389139, 0.00412822, 0.00386109, 0.00396427,
       0.00398388, 0.00380588, 0.00387418, 0.00332993, 0.00384083,
       0.00374498, 0.00391849, 0.00381021, 0.00402253, 0.00381943,
       0.00368425, 0.00389628, 0.0035344 , 0.00395565, 0.00458068,
       0.00388417, 0.0040979 , 0.00375982, 0.00382617, 0.00385328,
       0.00386703, 0.00328087, 0.0054188 , 0.00418757, 0.00404085]), array([0.01424662, 0.01042389, 0.00822145, 0.00764731, 0.00721363,
       0.00638623, 0.00619266, 0.0063041 , 0.00589714, 0.00579018,
       0.00561006, 0.00549728, 0.00509524, 0.00534807, 0.00457196,
       0.00497933, 0.00481263, 0.00495442, 0.00463164, 0.00452239,
       0.00449457, 0.00473397, 0.00459745, 0.00433677, 0.00416562,
       0.00407804, 0.00378058, 0.00400157, 0.00377633, 0.0037657 ,
       0.00401262, 0.00431907, 0.00395424, 0.00354851, 0.00383236,
       0.00364395, 0.00370403, 0.00366545, 0.00369151, 0.00382208,
       0.00359804, 0.00406867, 0.00414027, 0.00406119, 0.00391382,
       0.00390473, 0.00358468, 0.00410592, 0.00379754, 0.00522783,
       0.00362866, 0.00372105, 0.00382857, 0.00360598, 0.00377675,
       0.00374993, 0.0039262 , 0.00446344, 0.00386836, 0.00352687,
       0.00369269, 0.00368584, 0.00413306, 0.00392634, 0.00403996,
       0.00362562, 0.00365636, 0.00397338, 0.00411982, 0.00398748,
       0.00376818, 0.00419981, 0.00376778, 0.00408621, 0.00390885,
       0.00365232, 0.00389803, 0.00380761, 0.00375252, 0.00375415,
       0.00383664, 0.00415465, 0.00411145, 0.00406146, 0.00386308,
       0.00397774, 0.00385777, 0.00379466, 0.00403213, 0.00409545,
       0.00397616, 0.00387169, 0.00388807, 0.00411897, 0.00374597,
       0.0038014 , 0.00359252, 0.00391466, 0.00345672, 0.00382659]), array([0.01394625, 0.01047494, 0.00859599, 0.00713263, 0.00730808,
       0.00636724, 0.00692326, 0.00604904, 0.00574494, 0.00574109,
       0.00550621, 0.00555965, 0.00543209, 0.00510982, 0.00485576,
       0.00525357, 0.00456754, 0.00474809, 0.00448218, 0.00455378,
       0.00427768, 0.00437938, 0.00404997, 0.00427983, 0.00471792,
       0.00426479, 0.00407591, 0.00382443, 0.00418918, 0.00415666,
       0.00374354, 0.00391149, 0.00390822, 0.00398557, 0.00383084,
       0.00451051, 0.0041572 , 0.00418775, 0.00386112, 0.00381989,
       0.00388848, 0.00427959, 0.00409125, 0.003793  , 0.00400447,
       0.00391477, 0.00389193, 0.00344376, 0.0035065 , 0.00363356,
       0.0042174 , 0.00384583, 0.00371739, 0.00420008, 0.00395388,
       0.00376832, 0.0041648 , 0.00423807, 0.00389798, 0.00390899,
       0.00400452, 0.0038515 , 0.00402181, 0.00405527, 0.00354993,
       0.00371707, 0.00374767, 0.00420274, 0.00371859, 0.0053844 ,
